STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON
"34","017","002800","34017002800","28",Census Tract 28,G5020,S,"295626","0","+40.7266478","-074.0731570"
"34","017","000102","34017000102","1.02",Census Tract 1.02,G5020,S,"242943","0","+40.7551409","-074.0498247"
"34","017","007001","34017007001","70.01",Census Tract 70.01,G5020,S,"121779","0","+40.7238615","-074.0428615"
"34","017","007002","34017007002","70.02",Census Tract 70.02,G5020,S,"130148","0","+40.7210670","-074.0435001"
"34","017","003101","34017003101","31.01",Census Tract 31.01,G5020,S,"69326","0","+40.7219191","-074.0639668"
"34","017","005802","34017005802","58.02",Census Tract 58.02,G5020,S,"4807205","7932243","+40.6851074","-074.0705578"
"34","017","002400","34017002400","24",Census Tract 24,G5020,S,"159733","0","+40.7265797","-074.0452695"
"34","017","005600","34017005600","56",Census Tract 56,G5020,S,"230611","0","+40.7059690","-074.0913535"
"34","017","000902","34017000902","9.02",Census Tract 9.02,G5020,S,"519397","0","+40.7399570","-074.0623687"
"34","017","004300","34017004300","43",Census Tract 43,G5020,S,"219063","0","+40.7164600","-074.0709387"
"34","017","001400","34017001400","14",Census Tract 14,G5020,S,"234502","0","+40.7344942","-074.0521021"
"34","017","000400","34017000400","4",Census Tract 4,G5020,S,"464657","0","+40.7497760","-074.0584490"
"34","017","000500","34017000500","5",Census Tract 5,G5020,S,"221479","0","+40.7499237","-074.0513269"
"34","017","000700","34017000700","7",Census Tract 7,G5020,S,"230570","0","+40.7461485","-074.0469440"
"34","017","000800","34017000800","8",Census Tract 8,G5020,S,"331649","0","+40.7440833","-074.0440275"
"34","017","001100","34017001100","11",Census Tract 11,G5020,S,"492168","48371","+40.7406986","-074.0571457"
"34","017","001202","34017001202","12.02",Census Tract 12.02,G5020,S,"231662","0","+40.7322156","-074.0555134"
"34","017","001300","34017001300","13",Census Tract 13,G5020,S,"333335","0","+40.7380921","-074.0469768"
"34","017","001800","34017001800","18",Census Tract 18,G5020,S,"212933","0","+40.7343941","-074.0699820"
"34","017","001900","34017001900","19",Census Tract 19,G5020,S,"230989","0","+40.7333233","-074.0621577"
"34","017","006101","34017006101","61.01",Census Tract 61.01,G5020,S,"377377","0","+40.6977897","-074.1016266"
"34","017","005901","34017005901","59.01",Census Tract 59.01,G5020,S,"269660","0","+40.7015964","-074.0982172"
"34","017","006102","34017006102","61.02",Census Tract 61.02,G5020,S,"398133","0","+40.6912201","-074.0985351"
"34","017","007701","34017007701","77.01",Census Tract 77.01,G5020,S,"418916","376372","+40.7264658","-074.0317951"
"34","017","007702","34017007702","77.02",Census Tract 77.02,G5020,S,"195497","0","+40.7317131","-074.0368277"
"34","017","005902","34017005902","59.02",Census Tract 59.02,G5020,S,"353601","0","+40.7040024","-074.0943146"
"34","017","002002","34017002002","20.02",Census Tract 20.02,G5020,S,"182023","0","+40.7294018","-074.0652543"
"34","017","007602","34017007602","76.02",Census Tract 76.02,G5020,S,"282725","662926","+40.7190814","-074.0326147"
"34","017","007601","34017007601","76.01",Census Tract 76.01,G5020,S,"270665","0","+40.7215458","-074.0386861"
"34","017","007703","34017007703","77.03",Census Tract 77.03,G5020,S,"388904","315460","+40.7320976","-074.0314349"
"34","017","000101","34017000101","1.01",Census Tract 1.01,G5020,S,"273170","0","+40.7567825","-074.0530242"
"34","017","002001","34017002001","20.01",Census Tract 20.01,G5020,S,"126839","0","+40.7327129","-074.0660833"
"34","017","004104","34017004104","41.04",Census Tract 41.04,G5020,S,"211553","0","+40.7229727","-074.0752316"
"34","017","004103","34017004103","41.03",Census Tract 41.03,G5020,S,"165495","0","+40.7207058","-074.0774608"
"34","017","003102","34017003102","31.02",Census Tract 31.02,G5020,S,"191100","0","+40.7248508","-074.0623298"
"34","017","000200","34017000200","2",Census Tract 2,G5020,S,"262048","0","+40.7532759","-074.0468930"
"34","017","000300","34017000300","3",Census Tract 3,G5020,S,"306909","0","+40.7503272","-074.0425551"
"34","017","000600","34017000600","6",Census Tract 6,G5020,S,"321471","0","+40.7461586","-074.0529473"
"34","017","002200","34017002200","22",Census Tract 22,G5020,S,"149476","0","+40.7253909","-074.0503721"
"34","017","002700","34017002700","27",Census Tract 27,G5020,S,"1091302","60214","+40.7313751","-074.0786014"
"34","017","002900","34017002900","29",Census Tract 29,G5020,S,"203303","0","+40.7281860","-074.0694684"
"34","017","003000","34017003000","30",Census Tract 30,G5020,S,"247815","0","+40.7241543","-074.0671047"
"34","017","004200","34017004200","42",Census Tract 42,G5020,S,"297680","0","+40.7178344","-074.0795516"
"34","017","004400","34017004400","44",Census Tract 44,G5020,S,"161415","0","+40.7144211","-074.0765644"
"34","017","004500","34017004500","45",Census Tract 45,G5020,S,"389229","0","+40.7112893","-074.0724457"
"34","017","005300","34017005300","53",Census Tract 53,G5020,S,"385158","0","+40.7041087","-074.0756865"
"34","017","005400","34017005400","54",Census Tract 54,G5020,S,"1388640","1381143","+40.7086175","-074.1042445"
"34","017","005801","34017005801","58.01",Census Tract 58.01,G5020,S,"448252","0","+40.7000594","-074.0826250"
"34","017","006000","34017006000","60",Census Tract 60,G5020,S,"379055","0","+40.6987826","-074.0894038"
"34","017","006300","34017006300","63",Census Tract 63,G5020,S,"677034","0","+40.6909185","-074.0921756"
"34","017","001201","34017001201","12.01",Census Tract 12.01,G5020,S,"139358","0","+40.7369538","-074.0563093"
"34","017","004800","34017004800","48",Census Tract 48,G5020,S,"1024634","350385","+40.7207032","-074.0954463"
"34","017","001701","34017001701","17.01",Census Tract 17.01,G5020,S,"770962","46831","+40.7369768","-074.0769163"
"34","017","003500","34017003500","35",Census Tract 35,G5020,S,"89372","0","+40.7198114","-074.0489345"
"34","017","004000","34017004000","40",Census Tract 40,G5020,S,"1564932","183672","+40.7291446","-074.0915519"
"34","017","004102","34017004102","41.02",Census Tract 41.02,G5020,S,"237585","0","+40.7197051","-074.0710091"
"34","017","004600","34017004600","46",Census Tract 46,G5020,S,"459149","0","+40.7102178","-074.0675923"
"34","017","004700","34017004700","47",Census Tract 47,G5020,S,"878536","0","+40.7085382","-074.0625642"
"34","017","004900","34017004900","49",Census Tract 49,G5020,S,"369559","0","+40.7137145","-074.0849329"
"34","017","005200","34017005200","52",Census Tract 52,G5020,S,"376346","0","+40.7089087","-074.0852230"
"34","017","006800","34017006800","68",Census Tract 68,G5020,S,"348015","0","+40.7107530","-074.0793285"
"34","017","006600","34017006600","66",Census Tract 66,G5020,S,"346099","0","+40.7248713","-074.0583180"
"34","017","007400","34017007400","74",Census Tract 74,G5020,S,"251648","580863","+40.7130269","-074.0338313"
"34","017","007800","34017007800","78",Census Tract 78,G5020,S,"561162","0","+40.7318932","-074.0440617"
"34","017","980100","34017980100","9801",Census Tract 9801,G5020,S,"2987306","3884735","+40.6976775","-074.0421525"
"34","017","006400","34017006400","64",Census Tract 64,G5020,S,"218104","0","+40.7181459","-074.0454757"
"34","017","006500","34017006500","65",Census Tract 65,G5020,S,"373121","0","+40.7205362","-074.0525425"
"34","017","006700","34017006700","67",Census Tract 67,G5020,S,"737484","0","+40.7177859","-074.0611184"
"34","017","007500","34017007500","75",Census Tract 75,G5020,S,"302077","0","+40.7157935","-074.0393021"
"34","017","006900","34017006900","69",Census Tract 69,G5020,S,"3563075","280192","+40.7527094","-074.0682964"
"34","017","007100","34017007100","71",Census Tract 71,G5020,S,"340043","0","+40.7288142","-074.0577026"
"34","017","007200","34017007200","72",Census Tract 72,G5020,S,"298390","0","+40.7289178","-074.0480246"
"34","017","007300","34017007300","73",Census Tract 73,G5020,S,"599604","174540","+40.7131981","-074.0468222"
"34","017","002300","34017002300","23",Census Tract 23,G5020,S,"144800","0","+40.7235905","-074.0476910"
"34","017","001000","34017001000","10",Census Tract 10,G5020,S,"124238","0","+40.7446644","-074.0590106"
"34","017","006200","34017006200","62",Census Tract 62,G5020,S,"269137","0","+40.6960329","-074.0948127"
"34","017","005500","34017005500","55",Census Tract 55,G5020,S,"216661","0","+40.7043624","-074.0834034"
